# id,Prediction1,Prediction2
967.0,205.0316,-42.6025
968.0,16.1038,139.2583
969.0,172.3487,-22.3386
970.0,16.1038,139.2583
971.0,143.9369,-11.7807
972.0,205.0316,-42.6025
973.0,216.9309,-33.308914
974.0,166.3298,42.1808
975.0,205.0316,-42.6025
976.0,204.5767,29.5577
977.0,162.766,-10.8715
978.0,136.0786,-12.2057
979.0,234.2566,7.6249
980.0,197.4448,36.3998
981.0,169.0654,47.2356
982.0,210.808383,-35.5212
983.0,4.525167,129.947814
984.0,193.9898,-34.3914
985.0,174.0142,-23.9036
986.0,170.2006,42.1808
987.0,25.4296,134.1946
988.0,183.9622,45.5494
989.0,234.2566,7.6249
990.0,154.7868,-12.82345
991.0,174.0142,-23.9036
992.0,190.807,41.7518
993.0,144.3183,1.9057
994.0,232.4739,-5.4407
995.0,153.1039,-14.7765
996.0,143.9369,-11.7807
997.0,234.2566,7.6249
998.0,234.2566,7.6249
999.0,124.3562,72.437266
1000.0,177.197,45.7678
1001.0,143.9369,-11.7807
1002.0,234.2566,7.6249
1003.0,231.3052,-4.6979
1004.0,193.388,33.4948
1005.0,200.454,36.3998
1006.0,154.7868,-12.82345
1007.0,200.454,36.3999
1008.0,218.55215,21.80415
1009.0,151.8892,-14.7765
1010.0,231.3052,-4.6979
1011.0,231.3052,-4.6979
1012.0,235.3883,5.7271
1013.0,-5.1323,85.2515
1014.0,143.9369,-11.7807
1015.0,233.1328,13.7149
1016.0,222.0709,22.171
1017.0,216.8168,22.767
1018.0,234.2566,7.6249
1019.0,234.2566,7.6249
1020.0,216.8168,22.767
1021.0,234.2566,7.6249
1022.0,216.8168,22.767
1023.0,204.5882,29.5512
1024.0,234.2566,7.6249
1025.0,196.2766,25.2817
1026.0,-21.071074,90.459293
1027.0,124.3562,72.437266
1028.0,159.8153,38.9191
1029.0,234.2566,7.6249
1030.0,233.1328,13.7149
1031.0,204.5882,29.5512
1032.0,234.2566,7.6249
1033.0,204.5882,29.5512
1034.0,183.9622,45.5494
1035.0,233.1328,13.7149
1036.0,238.0806,8.9638
1037.0,234.2566,7.6249
1038.0,234.2566,7.6249
1039.0,233.1328,13.7149
1040.0,234.2566,2.0715
1041.0,234.2566,7.6249
1042.0,234.2566,7.6249
1043.0,233.1328,13.7149
1044.0,-91.8994,214.7801
1045.0,-125.172,134.2466
1046.0,-90.2896,209.1648
1047.0,-96.8057,125.9513
1048.0,-91.8124,122.3139
1049.0,124.3562,72.437266
1050.0,-39.0624,185.5291
1051.0,25.4296,134.093
1052.0,8.7357,120.7782
1053.0,53.0991,85.307565
1054.0,53.0991,85.307565
1055.0,124.3562,72.437266
1056.0,124.3562,72.437266
1057.0,124.3562,72.437266
1058.0,124.3562,72.437266
1059.0,124.3562,72.437266
1060.0,124.3562,72.437266
1061.0,124.3562,72.437266
1062.0,124.3562,72.437266
1063.0,124.3562,72.437266
1064.0,124.3562,72.437266
1065.0,124.3562,72.437266
1066.0,124.3562,72.437266
1067.0,124.3562,72.437266
1068.0,124.3562,72.437266
1069.0,124.3562,72.437266
1070.0,124.3562,72.437266
1071.0,124.3562,72.437266
1072.0,12.907286,145.534233
1073.0,12.907286,145.534233
1074.0,25.136182,150.191375
1075.0,25.136182,150.191375
1076.0,124.3562,72.437266
1077.0,-5.1456,85.2595
1078.0,-18.7231,76.6818
1079.0,124.3562,72.437266
1080.0,179.9893,41.7271
1081.0,179.3853,-31.4471
1082.0,124.3562,72.437266
1083.0,233.3193,14.8796
1084.0,124.3562,72.437266
1085.0,205.0316,-42.6025
1086.0,124.3562,72.437266
1087.0,124.3562,72.437266
1088.0,124.3562,72.437266
1089.0,124.3562,72.437266
1090.0,124.3562,72.437266
1091.0,195.2801,-38.1756
1092.0,124.3562,72.437266
1093.0,124.3562,72.437266
1094.0,124.3562,72.437266
1095.0,124.3562,72.437266
1096.0,124.3562,72.437266
1097.0,124.3562,72.437266
1098.0,124.3562,72.437266
1099.0,124.3562,72.437266
1100.0,124.3562,72.437266
1101.0,124.3562,72.437266
1102.0,172.703965,52.8022
1103.0,124.3562,72.437266
1104.0,124.3562,72.437266
1105.0,124.3562,72.437266
1106.0,233.3193,14.8796
1107.0,124.3562,72.437266
1108.0,124.3562,72.437266
1109.0,124.3562,72.437266
1110.0,-91.2858,120.7506
1111.0,-89.1362,113.2513
